district,constnum,constituency,maoist,uml,nepalicongress,turnout_2008,candidate_avgage,winnerage,per_femalecandidates,per_malecandidates,winnergender,Unnamed: 0_x,Winner1,vote_2013,Winner1 Name,Winner 2,Vote of Winner2,Winner2 Name,Winner3,Vote of Winner3,Winner3 Name,winning_party_2013,turnout_2013,Age_x,Unnamed: 0_y,CandidateName,Gender,Age_y,PartyID,SymbolID,SymbolName,PoliticalPartyName,ElectionPost,State,SCConstID,CenterConstID,SerialNo,vote_2017,CastedVote,TotalVoters,Rank,Remarks,Samudaya,winning_party_2017,turnout_2017,winning_party_2008,WVotes
bhojpur,2,bhojpur 2,38.39,25.5,19.94,45.05,41.14,29,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1729.4695000000002
chitwan,1,chitwan 1,32.18,32.68,19.55,60.16,43.08,44,30.77,69.23,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1966.0287999999998
chitwan,2,chitwan 2,43.99,20.57,23.82,63.87,44.18,53,18.18,81.82,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2809.6413000000002
chitwan,3,chitwan 3,41.22,19.87,26.38,54.96,52.0,52,31.25,68.75,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2265.4512
chitwan,4,chitwan 4,42.96,12.39,31.69,61.46,51.67,54,8.33,91.67,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2640.3215999999998
chitwan,5,chitwan 5,32.65,19.54,17.26,59.33,47.64,64,9.09,90.91,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1937.1245000000001
dadeldhura,1,dadeldhura 1,25.19,17.94,37.55,51.66,44.73,60,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1939.8329999999996
dailekh,1,dailekh 1,25.36,28.41,32.05,57.77,46.0,64,9.09,90.91,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1851.5284999999997
dailekh,2,dailekh 2,21.29,30.24,26.57,58.17,48.89,41,11.11,88.89,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1759.0608
dang,1,dang 1,41.26,11.55,22.69,57.33,43.07,28,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2365.4357999999997
dang,2,dang 2,51.32,12.91,17.83,58.43,46.92,36,15.38,84.62,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2998.6276
dang,3,dang 3,46.55,12.76,25.77,57.23,44.85,48,7.69,92.31,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2664.0564999999997
dang,4,dang 4,41.59,14.14,29.03,58.33,44.29,69,11.76,88.24,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2425.9447000000005
dang,5,dang 5,39.97,12.82,36.17,58.4,40.77,41,15.38,84.62,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2334.248
darchula,1,darchula 1,42.31,21.99,22.54,61.88,41.0,30,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2618.1428
dhading,1,dhading 1,52.42,13.62,15.55,59.15,45.0,54,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3100.643
dhading,2,dhading 2,31.45,30.65,28.32,61.42,42.0,33,4.76,95.24,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1931.659
dhading,3,dhading 3,40.88,26.58,15.65,60.35,41.64,36,7.14,92.86,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2467.108
dhankuta,1,dhankuta 1,39.76,30.8,15.71,57.24,51.45,32,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2275.8623999999995
dhankuta,2,dhankuta 2,35.26,31.57,9.15,55.62,52.0,39,11.11,88.89,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1961.1611999999998
dhanusha,1,dhanusha 1,16.19,27.15,16.44,57.24,46.45,51,10.0,90.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1554.0659999999998
dhanusha,2,dhanusha 2,17.46,17.41,20.61,58.95,41.17,46,4.17,95.83,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1214.9595
dhanusha,3,dhanusha 3,4.1,23.19,36.6,60.6,43.97,50,3.45,96.55,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,2217.96
dhanusha,4,dhanusha 4,6.2,18.21,11.99,50.81,42.44,31,5.88,94.12,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,925.2501000000001
dhanusha,5,dhanusha 5,12.49,14.8,24.76,59.97,44.96,62,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1484.8572000000001
dhanusha,6,dhanusha 6,25.82,20.04,19.66,55.99,41.43,53,4.76,95.24,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1445.6617999999999
dhanusha,7,dhanusha 7,13.06,24.44,17.45,60.29,40.92,37,4.17,95.83,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1473.4876
dolakha,1,dolakha 1,43.05,25.12,23.14,60.89,39.75,28,31.25,68.75,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2621.3145
dolakha,2,dolakha 2,41.67,26.08,18.46,51.7,40.53,38,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2154.339
dolpa,1,dolpa 1,55.99,14.87,10.47,76.35,42.14,41,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,4274.8365
doti,1,doti 1,23.21,31.15,32.33,49.0,47.75,51,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1584.1699999999998
doti,2,doti 2,31.02,26.37,23.21,46.38,40.0,29,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1438.7076
gorkha,1,gorkha 1,63.63,7.99,15.51,64.08,46.33,29,11.11,88.89,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,4077.4103999999998
gorkha,2,gorkha 2,72.93,4.74,11.52,66.25,51.6,53,20.0,80.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,4831.6125
gorkha,3,gorkha 3,59.35,11.47,16.67,56.99,46.38,35,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3382.3565000000003
gulmi,1,gulmi 1,32.47,26.27,27.51,48.25,46.0,31,22.22,77.78,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1566.6775
gulmi,2,gulmi 2,16.64,39.88,35.26,51.37,49.91,46,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,2048.6356
gulmi,3,gulmi 3,35.28,32.17,21.9,52.75,42.44,33,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1861.02
humla,1,humla 1,56.57,13.67,20.16,77.97,45.0,36,8.33,91.67,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,4410.7629
ilam,1,ilam 1,22.74,34.14,28.07,63.84,45.17,58,8.33,91.67,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,2179.4975999999997
ilam,2,ilam 2,20.26,33.95,29.88,61.34,43.82,55,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,2082.493
ilam,3,ilam 3,17.86,32.52,35.53,63.75,51.56,73,11.11,88.89,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,2265.0375
jajarkot,1,jajarkot 1,50.74,16.95,17.76,67.08,47.38,49,25.0,75.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3403.6392000000005
jajarkot,2,jajarkot 2,38.73,26.54,24.33,65.97,48.75,45,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2555.0181
jhapa,1,jhapa 1,31.31,26.85,26.51,53.97,47.67,62,6.67,93.33,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1689.8007
jhapa,2,jhapa 2,36.3,19.0,24.19,53.84,44.29,47,11.76,88.24,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1954.392
jhapa,3,jhapa 3,31.66,17.88,25.55,57.65,46.93,43,7.14,92.86,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1825.199
jhapa,4,jhapa 4,32.51,25.11,26.76,56.57,50.43,35,14.29,85.71,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1839.0907
jhapa,5,jhapa 5,24.47,19.36,24.07,56.92,49.57,64,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1392.8324
jhapa,6,jhapa 6,23.62,27.79,20.26,59.35,46.0,48,14.29,85.71,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1649.3365
jhapa,7,jhapa 7,30.73,25.82,19.28,53.35,43.25,32,5.0,95.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1639.4455
jumla,1,jumla 1,46.86,13.95,21.31,68.8,43.9,29,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3223.9680000000003
kailali,1,kailali 1,45.58,11.96,18.81,54.76,38.73,29,20.0,80.0,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2495.9608
kailali,2,kailali 2,45.8,21.05,19.49,55.41,40.08,36,7.69,92.31,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2537.778
kailali,3,kailali 3,39.72,10.2,12.1,67.44,46.93,34,20.0,80.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2678.7168
kailali,4,kailali 4,53.93,12.69,15.7,61.97,43.46,29,7.69,92.31,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3342.0421
kailali,5,kailali 5,37.45,18.03,29.77,54.53,44.14,48,14.29,85.71,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2042.1485000000002
kailali,6,kailali 6,33.14,21.65,25.61,52.6,45.18,31,23.53,76.47,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1743.1640000000002
kalikot,1,kalikot 1,48.51,16.67,17.34,67.61,49.73,39,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3279.7610999999997
kanchanpur,1,kanchanpur 1,32.31,18.84,26.21,61.62,41.38,26,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1990.9422
kanchanpur,2,kanchanpur 2,42.65,10.52,23.39,54.52,39.75,31,6.25,93.75,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2325.278
kanchanpur,3,kanchanpur 3,40.8,15.64,25.03,53.06,45.29,26,5.88,94.12,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2164.848
kanchanpur,4,kanchanpur 4,33.05,16.88,34.73,52.33,43.06,60,22.22,77.78,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1817.4208999999996
kapilvastu,1,kapilvastu 1,26.74,26.13,27.0,62.22,44.13,57,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1679.94
kapilvastu,2,kapilvastu 2,18.99,6.23,16.71,51.6,38.89,51,5.26,94.74,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,979.8839999999999
kapilvastu,3,kapilvastu 3,13.1,3.83,15.83,54.4,44.06,37,11.76,88.24,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,861.1519999999999
kapilvastu,4,kapilvastu 4,15.09,7.97,11.85,63.11,42.62,40,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,952.3299000000001
kapilvastu,5,kapilvastu 5,15.14,5.38,13.95,65.55,42.4,25,4.0,96.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,992.427
kaski,1,kaski 1,32.46,29.39,28.05,53.93,53.38,49,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1750.5678
kaski,2,kaski 2,33.72,25.45,25.24,55.22,45.67,30,33.33,66.67,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1862.0184
kaski,3,kaski 3,33.14,30.63,24.32,54.19,47.94,39,17.65,82.35,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1795.8566
kaski,4,kaski 4,34.38,28.25,25.35,53.5,40.92,26,16.67,83.33,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1839.3300000000002
kathmandu,1,kathmandu 1,18.19,21.01,36.41,59.25,47.77,52,22.86,77.14,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,2157.2925
kathmandu,2,kathmandu 10,43.99,19.36,23.2,64.16,40.92,46,19.23,80.77,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2822.3984
kathmandu,3,kathmandu 2,32.31,25.14,23.87,63.18,42.03,50,19.35,80.65,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2041.3458
kathmandu,4,kathmandu 3,27.72,26.53,28.84,59.81,43.39,66,21.43,78.57,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1724.9204
kathmandu,5,kathmandu 4,25.02,23.99,30.51,59.74,44.47,54,21.05,78.95,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1822.6674000000003
kathmandu,6,kathmandu 5,23.7,24.92,29.47,61.7,45.13,44,21.88,78.13,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1818.2989999999998
kathmandu,7,kathmandu 6,29.74,24.55,26.09,60.56,41.83,48,20.0,80.0,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1801.0544
kathmandu,8,kathmandu 7,30.24,21.65,20.82,58.26,44.67,41,16.67,83.33,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1761.7824
kathmandu,9,kathmandu 8,19.15,20.57,26.18,62.8,42.5,62,20.83,79.17,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1644.1039999999998
kathmandu,10,kathmandu 9,27.76,23.04,24.42,74.48,45.08,52,12.0,88.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2067.5648
kavrepalanchok,1,kavrepalanchok 1,53.69,16.57,13.68,60.36,42.47,37,6.67,93.33,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,3240.7283999999995
kavrepalanchok,2,kavrepalanchok 2,36.54,24.51,21.02,62.0,44.27,37,13.33,86.67,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2265.48
kavrepalanchok,3,kavrepalanchok 3,29.79,29.86,25.41,66.77,40.31,54,6.25,93.75,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1993.7522
kavrepalanchok,4,kavrepalanchok 4,40.53,28.68,15.3,61.45,47.53,46,6.67,93.33,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2490.5685
khotang,1,khotang 1,37.95,20.63,20.18,45.2,43.6,39,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1715.34
khotang,2,khotang 2,38.59,23.57,22.37,47.45,43.38,28,25.0,75.0,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1831.0955000000001
lalitpur,1,lalitpur 1,33.41,23.28,26.38,70.25,39.61,36,13.04,86.96,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2347.0525
lalitpur,2,lalitpur 2,32.87,20.09,25.55,64.97,41.8,29,16.0,84.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2135.5639
lalitpur,3,lalitpur 3,33.02,18.24,20.48,60.82,44.27,45,6.06,93.94,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2008.2764000000002
lamjung,1,lamjung 1,42.32,20.68,23.79,57.33,45.86,37,14.29,85.71,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2426.2056000000002
lamjung,2,lamjung 2,24.81,36.52,31.97,55.63,43.0,50,14.29,85.71,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,2031.6076
mahottari,1,mahottari 1,11.19,19.74,14.43,59.48,45.0,51,10.0,90.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1174.1352
mahottari,2,mahottari 2,13.31,11.71,16.55,58.16,39.81,43,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,962.548
mahottari,3,mahottari 3,11.58,23.52,12.43,56.07,44.92,64,7.69,92.31,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,uml,1318.7664
mahottari,4,mahottari 4,17.49,12.98,8.98,55.02,41.93,37,7.41,92.59,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,962.2997999999999
mahottari,5,mahottari 5,12.81,17.14,18.85,60.98,45.13,36,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1149.473
mahottari,6,mahottari 6,18.87,2.3,14.2,62.8,39.89,50,7.41,92.59,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1185.036
makwanpur,1,makwanpur 1,48.26,21.43,15.29,57.66,45.18,36,9.09,90.91,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2782.6715999999997
makwanpur,2,makwanpur 2,43.05,27.27,7.93,57.75,41.82,35,18.18,81.82,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2486.1375
makwanpur,3,makwanpur 3,38.61,26.19,15.07,57.99,49.47,36,20.0,80.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2238.9939
makwanpur,4,makwanpur 4,38.98,29.86,11.17,53.24,42.38,28,15.38,84.62,F,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,2075.2952
manang,1,manang 1,33.97,8.89,41.16,39.26,55.0,51,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1615.9415999999999
morang,1,morang 1,16.73,17.99,21.88,62.44,44.32,72,10.53,89.47,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1366.1872
morang,2,morang 2,34.4,26.08,20.57,54.58,49.89,37,0.0,100.0,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1877.552
morang,3,morang 3,30.21,21.5,21.8,57.65,45.17,43,5.56,94.44,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1741.6065
morang,4,morang 4,18.93,13.32,18.54,65.47,40.63,43,18.75,81.25,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,maoist,1239.3471
morang,5,morang 5,9.45,6.29,18.2,69.94,49.47,48,11.76,88.24,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1272.908
morang,6,morang 6,11.12,14.75,25.69,63.58,42.83,57,4.17,95.83,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1633.3702
morang,7,morang 7,12.67,12.52,26.85,65.14,48.08,53,15.38,84.62,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,nepalicongress,1749.009
